delta,theta,alpha,beta,gamma,EEGI2,heart rat2,PEI2,AI2,NA2,ELI2,BP2,CNSA2,LFHFR2,DS2,SYN2,VI2,ARI2,AGR2,Label
22.1269643,6.536090637,6.082516966,3.641677737,2.635172683,1.074570063,0.598712302,0.55716451,3.385351508,0.274891616,1.794802042,1.670251298,0.288595846,4.712367445,0.930604746,2.947601915,1.074570063,3.465053339,2.308204318,0
13.66282386,6.24214345,7.230075676,3.735367661,2.508091019,0.863357969,0.516642955,0.598411057,2.188803248,0.529178723,1.671092116,1.935572702,0.277264467,2.753078695,1.158268107,1.815245102,0.863357969,3.606664818,2.882700675,0
17.59033448,7.124381582,11.51376856,4.236896516,2.487823364,0.618770609,0.367985208,0.59470376,2.469033176,0.65455086,1.681509462,2.717500537,0.227323875,2.146535771,1.616107788,1.569122062,0.618770609,4.399009999,4.628049052,0
16.16724281,8.548170019,11.04886618,4.413427878,2.923222912,0.773669432,0.399446224,0.5163009,1.891310394,0.683410666,1.936855038,2.503465896,0.225208947,2.23691847,1.292541696,1.598431173,0.773669432,4.440320934,3.779686499,0
45.11592366,9.51761441,6.402020938,4.892641421,3.402171153,1.486657807,0.764233899,0.51406174,4.740255459,0.141901582,1.945291631,1.308499926,0.307333762,8.533795593,0.672649748,4.837111224,1.486657807,3.253791557,1.8817457,0
18.52414823,5.415212976,5.837079293,3.719885602,2.824093678,0.927726471,0.637285433,0.686932466,3.420760793,0.315106488,1.45574718,1.569155592,0.330589138,4.101256811,1.07790392,2.50491254,0.927726471,3.024902772,2.066885861,0
33.31671556,9.097968002,7.767266352,5.262747064,3.566287782,1.171321748,0.677554602,0.57845302,3.661995245,0.233134216,1.728748863,1.475895812,0.312047076,5.460696421,0.853736389,3.255152717,1.171321748,3.204644675,2.177969594,0
215.7070357,7.523770332,7.394677973,6.08290318,4.382051391,1.017457469,0.822605555,0.808491343,28.67007181,0.034281116,1.236871624,1.215649461,0.407743691,30.18803617,0.982842065,16.5631209,1.017457469,2.452521085,1.687492298,0
15.34385908,6.314072988,6.18137232,4.394293756,3.105874366,1.021467833,0.71089291,0.695952322,2.430104801,0.402856432,1.43688004,1.406681634,0.351671641,3.503741718,0.978983349,2.047902413,1.021467833,2.843561673,1.990219691,0
76.65010045,5.156904243,5.744006732,3.752309873,2.620320812,0.897788684,0.653256524,0.727628379,14.86358808,0.07493802,1.374327925,1.530792213,0.344219844,14.24214986,1.113847856,8.614603756,0.897788684,2.905120138,2.192100565,1
12.4601134,5.79572434,8.604459761,3.983425511,2.495952402,0.673572136,0.462948938,0.687304171,2.149880268,0.690560309,1.454959889,2.160065436,0.276623235,2.12167158,1.484621983,1.450270426,0.673572136,3.615025325,3.447365324,1
19.92689173,6.935354192,10.67417038,3.924933146,2.701508379,0.649732386,0.367703813,0.565931175,2.873233461,0.535666602,1.766999318,2.719580176,0.222886946,2.51656522,1.539095204,1.839992838,0.649732386,4.486579494,3.951189068,1
